No changes to commit
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/tree.py
 create mode 100644 venv/lib/python3.9/site-packages/git/objects/util.py
 create mode 100644 venv/lib/python3.9/site-packages/git/py.typed
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__pycache__/head.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__pycache__/log.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__pycache__/reference.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__pycache__/remote.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__pycache__/symbolic.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/__pycache__/tag.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/head.py
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/log.py
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/reference.py
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/remote.py
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/symbolic.py
 create mode 100644 venv/lib/python3.9/site-packages/git/refs/tag.py
 create mode 100644 venv/lib/python3.9/site-packages/git/remote.py
 create mode 100644 venv/lib/python3.9/site-packages/git/repo/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/git/repo/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/repo/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/repo/__pycache__/fun.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/git/repo/base.py
 create mode 100644 venv/lib/python3.9/site-packages/git/repo/fun.py
 create mode 100644 venv/lib/python3.9/site-packages/git/types.py
 create mode 100644 venv/lib/python3.9/site-packages/git/util.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb-4.0.10.dist-info/AUTHORS
 create mode 100644 venv/lib/python3.9/site-packages/gitdb-4.0.10.dist-info/INSTALLER
 create mode 100644 venv/lib/python3.9/site-packages/gitdb-4.0.10.dist-info/LICENSE
 create mode 100644 venv/lib/python3.9/site-packages/gitdb-4.0.10.dist-info/METADATA
 create mode 100644 venv/lib/python3.9/site-packages/gitdb-4.0.10.dist-info/RECORD
 create mode 100644 venv/lib/python3.9/site-packages/gitdb-4.0.10.dist-info/WHEEL
 create mode 100644 venv/lib/python3.9/site-packages/gitdb-4.0.10.dist-info/top_level.txt
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/const.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/exc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/fun.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/pack.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/stream.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/typ.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/__pycache__/util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/base.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/const.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__pycache__/git.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__pycache__/loose.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__pycache__/mem.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__pycache__/pack.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/__pycache__/ref.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/base.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/git.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/loose.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/mem.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/pack.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/db/ref.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/exc.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/fun.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/pack.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/stream.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__pycache__/lib.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__pycache__/test_base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__pycache__/test_example.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__pycache__/test_pack.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__pycache__/test_stream.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/__pycache__/test_util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/lib.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/test_base.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/test_example.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/test_pack.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/test_stream.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/test/test_util.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/typ.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/util.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/utils/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/utils/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/utils/__pycache__/encoding.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/gitdb/utils/encoding.py
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/INSTALLER
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/LICENSE.txt
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/METADATA
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/RECORD
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/REQUESTED
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/WHEEL
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/entry_points.txt
 create mode 100644 venv/lib/python3.9/site-packages/pip-20.3.4.dist-info/top_level.txt
 create mode 100644 venv/lib/python3.9/site-packages/pip/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/__main__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/__pycache__/__main__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/build_env.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/cache.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/configuration.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/exceptions.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/locations.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/main.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/pyproject.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/build_env.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cache.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/main.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/parser.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/autocompletion.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/base_command.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/cmdoptions.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/command_context.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/main.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/main_parser.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/parser.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/progress_bars.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/req_command.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/spinners.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/cli/status_codes.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/cache.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/check.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/completion.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/debug.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/download.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/hash.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/help.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/install.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/list.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/search.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/show.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/cache.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/check.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/completion.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/configuration.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/debug.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/download.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/freeze.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/hash.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/help.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/install.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/list.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/search.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/show.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/uninstall.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/commands/wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/configuration.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/base.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/installed.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/sdist.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/distributions/wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/exceptions.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/index/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/index/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/index/__pycache__/collector.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/index/collector.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/index/package_finder.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/locations.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/main.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/candidate.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/format_control.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/index.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/link.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/scheme.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/target_python.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/__pycache__/wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/candidate.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/direct_url.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/format_control.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/index.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/link.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/scheme.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/search_scope.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/selection_prefs.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/target_python.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/models/wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/auth.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/cache.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/download.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/session.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/utils.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/auth.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/cache.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/download.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/lazy_wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/session.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/utils.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/network/xmlrpc.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/__pycache__/check.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/metadata.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/metadata_legacy.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/build/wheel_legacy.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/check.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/freeze.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-39.pyc
